-1;Wir beschäftigen uns mit Konzepten für Sicherheit und Awareness.
0;Respekt und Achtsamkeit stehen bei uns an erster Stelle.
0;Unsere Playlist ist zweitrangig – wichtiger ist die Atmosphäre.
0;Inklusion und Sicherheit gehören für uns zusammen.
1;Struktur hilft auch in sensiblen Situationen.
-1;Technik ist für uns zweitrangig.
0;Wir hören lieber Menschen als Genres.
0;Während des Festivals sind wir jederzeit ansprechbar.
0;Wir achten auf das, was andere vielleicht übersehen.

0;Mitglieder
0;Mitglieder
0;Hier geht’s um das Team hinter dem Festival: Das Mitglieder-Team organisiert gemeinsame Events und stärkt den Zusammenhalt im Verein.
0;https://campus-regensburg.de/teams/
0;data/mitglieder.jpg
1;Entspannt genießen wir, wenn alle gut untergebracht und versorgt sind.
-1;Einen Act verpassen? Dafür läuft das Wochenende reibungslos.
-1;Unser Workout ist Planung und Organisation.
1;Auch bei Chaos bleiben wir entspannt und organisiert.
0;Wir wissen immer, wann, wo und was für unsere Mitglieder geplant ist.
1;Wir kümmern uns darum, dass sich alle im Team wohlfühlen.
-1;Wir sind eher zwischen Planung und Umsetzung unterwegs.
0;Unser Spirit Animal organisiert das nächste Event.
0;Events planen ist unsere kreative Spielwiese.
-1;Wir bauen nichts – wir organisieren alles drum herum.
-1;Hinter die Kulissen schauen wir bei der Planung.
1;Wir haben ein Auge für die kleinen Dinge, die ein Event besonders machen.
0;Ohne gutes Essen kein gutes Team-Event.
1;Wenn sich alle wohlfühlen, haben wir alles richtig gemacht.
0;Für uns ist das Festival auch das Team dahinter.
0;Für Social Media bleibt bei der Planung wenig Zeit.
-1;Wir heben eher To-Do-Listen als Gewichte.
1;Teamzusammenhalt ist genau unser Ding.
0;Unser Motto: Gemeinsam macht’s mehr Spaß.
1;Wir bringen das Team zusammen.
1;Wir können ziemlich gut organisieren und motivieren.
-1;Planung, Buchung, Abstimmung – unser Alltag.
0;Nachhaltigkeit heißt für uns auch: langfristiger Teamzusammenhalt.
0;Unsere Playlist läuft bei der Planung im Hintergrund.
0;Wir wollen, dass sich alle im Team abgeholt fühlen.
1;Ohne Planung kein Event.
-1;Technik überlassen wir anderen.
0;Wir unterscheiden eher zwischen Pflichttermin und Spaßevent.
0;Wenn Events anstehen, sind wir voll im Einsatz.
0;Wir wissen, was das Team zusammenbringt.

0;Inklusion
0;Inklusion
0;Das Inklusionsteam setzt sich dafür ein, dass das Festival für alle zugänglich ist. Es identifiziert Barrieren und entwickelt Lösungen, damit möglichst jede*r teilnehmen kann.
0;https://campus-regensburg.de/teams/
0;data/inklusion.jpg
0;Entspannt sind wir erst, wenn wirklich alle teilnehmen können.
0;Einen Act verpassen? Hauptsache niemand wird ausgeschlossen.
0;Unser Einsatz ist vor allem organisatorisch und konzeptionell.
1;Auch bei Herausforderungen bleiben wir lösungsorientiert.
0;Wir wissen, wo Barrieren sind – und wie man sie abbaut.
1;Wir kümmern uns darum, dass alle mitgedacht werden.
0;Auf dem ganzen Gelände unterwegs – immer mit Blick auf Zugänglichkeit.
-1;Unser Spirit Animal denkt alle mit.
0;Kreative Lösungen für mehr Teilhabe? Genau unser Ding.
0;Wir bauen nicht nur – wir denken Zugänglichkeit direkt mit.
-1;Hinter die Kulissen schauen wir für bessere Strukturen.
0;Wir erkennen Barrieren, bevor sie zum Problem werden.
-1;Zugängliche Verpflegung gehört für uns dazu.
0;Wenn wirklich alle teilnehmen können, sind wir zufrieden.
1;Für uns ist das Festival für jede*n da.
0;Wir nutzen Social Media, um Sichtbarkeit zu schaffen.
0;Wir stemmen eher Konzepte als Gewichte.
1;Wir kommen gern mit Menschen ins Gespräch über Bedürfnisse.
-1;Unser Motto: Niemand wird ausgeschlossen.
1;Wir machen das Festival für alle zugänglich.
1;Wir können gut vermitteln, warum Inklusion wichtig ist.
0;Wir recherchieren Lösungen für mehr Barrierefreiheit.
0;Inklusion ist für uns kein Extra, sondern Standard.
0;Unsere Playlist ist so vielfältig wie die Menschen.
1;Barrierefreiheit ist unser Fokus.
0;Ohne Planung keine Zugänglichkeit.
-1;Technik ist wichtig – wenn sie inklusiv eingesetzt wird.
0;Vielfalt ist uns wichtiger als Kategorien.
0;Während des Festivals sind wir präsent und ansprechbar.
0;Wir denken das Festival für alle.

0;Externis
0;Externe Helfer*innen
0;Dieses Team koordiniert alle freiwilligen Helfer*innen. Von Anmeldung über Einteilung bis Betreuung sorgt ihr dafür, dass genug Unterstützung vor Ort ist.
0;https://campus-regensburg.de/teams/
0;
-1;Entspannt sind wir erst, wenn alle Schichten besetzt sind.
1;Einen Act verpassen? Dafür läuft der Plan.
-1;Unser Workout ist Leute einteilen.
1;Auch bei spontanen Änderungen bleiben wir flexibel.
0;Wir wissen immer, wer wann wo eingeteilt ist.
1;Wir kümmern uns darum, dass genug Unterstützung da ist.
0;Wir bewegen uns zwischen Listen, Mails und Gelände.
-1;Unser Spirit Animal hat einen Schichtplan im Kopf.
-1;Kreativ werden wir bei der Einsatzplanung.
-1;Wir bauen nichts – wir koordinieren.
0;Hinter die Kulissen schauen wir für den Überblick.
-1;Wir merken sofort, wenn irgendwo Leute fehlen.
-1;Hauptsache, alle Helfer sind versorgt.
0;Wenn alle wissen, was sie tun, sind wir zufrieden.
0;Für uns ist das Festival ein großer Einsatzplan.
-1;Ohne Kommunikation läuft hier nichts.
-1;Wir heben eher Schichtpläne als Gewichte.
1;Wir sind im ständigen Austausch mit neuen Leuten.
-1;Unser Motto: Zur richtigen Zeit am richtigen Ort.
1;Wir sorgen dafür, dass genug Leute da sind.
0;Wir können ziemlich gut organisieren und koordinieren.
-1;Wir planen, sortieren und behalten den Überblick.
0;Nachhaltigkeit heißt für uns: gute Planung statt Chaos.
0;Unsere Playlist ist das Klingeln von neuen Nachrichten.
0;Wir achten darauf, dass alle fair eingeteilt werden.
1;Ohne Plan keine Helfer.
0;Technik nutzen wir vor allem für Orga.
0;Wir unterscheiden eher zwischen verfügbar und eingeteilt.
0;Während des Festivals behalten wir alles im Blick.
0;Wir wissen, wer das Festival mit möglich macht.

0;Basteln
0;Basteln
0;Im Bastel-Team gestaltest du die visuelle Atmosphäre des Festivals. Von Deko bis kreative Elemente bringst du Farbe und Persönlichkeit auf das Gelände.
0;https://campus-regensburg.de/teams/
0;
1;Entspannt sind wir erst, wenn alles fertig gebastelt ist.
-1;Einen Act verpassen? Dafür sieht’s bei uns gut aus.
-1;Unser Workout ist schneiden, kleben, schleppen.
0;Auch wenn was schiefgeht, finden wir eine kreative Lösung.
-1;Wir wissen, wo noch Deko fehlt.
0;Wir kümmern uns um die Atmosphäre auf dem Gelände.
0;Überall unterwegs – immer mit Material in der Hand.
-1;Unser Spirit Animal liebt Heißkleber.
1;Kreativ austoben? Genau unser Ding.
-1;Können wir das basteln? Klar, wir basteln das.
0;Hinter die Kulissen schauen wir für neue Ideen.
-1;Wir haben ein Auge für Details.
-1;Snacken gehört beim Basteln dazu.
0;Wenn alles schön aussieht, sind wir happy.
0;Für uns ist das Festival eine große Deko-Fläche.
-1;Social Media inspiriert uns manchmal.
0;Material tragen gehört dazu.
0;Zusammen basteln macht am meisten Spaß.
-1;Unser Motto: Hauptsache kreativ.
1;Wir bringen Farbe aufs Gelände.
1;Wir können ziemlich gut improvisieren.
-1;Recherche heißt bei uns: Ideen sammeln.
0;Upcycling ist für uns kein Fremdwort.
0;Unsere Playlist läuft beim Basteln im Hintergrund.
0;Wir gestalten für alle.
0;Ohne Plan wird’s wild – aber oft gut.
-1;Werkzeug gehört bei uns dazu.
0;Wir diskutieren eher über Farben als über Genres.
0;Wenn’s ans Basteln geht, sind wir voll dabei.
0;Wir machen das Festival visuell besonders.

0;Vorstand
0;Vorstand
0;Der Vorstand koordiniert das Gesamtprojekt, behält den Überblick und trägt die Verantwortung für das Campusfest. Er sorgt dafür, dass alle Bereiche zusammenarbeiten.
0;https://campus-regensburg.de/vorstand/
0;data/vorstand.jpg
-1;Entspannt sind wir erst, wenn alles läuft.
1;Einen Act verpassen? Wir haben das große Ganze im Blick.
-1;Unser Workout ist Verantwortung tragen.
1;Auch in stressigen Situationen bleiben wir souverän.
1;Wir wissen, wo es Infos gibt – oder sorgen dafür.
1;Wir kümmern uns um das gesamte Festival.
0;Überall unterwegs – immer mit Überblick.
0;Unser Spirit Animal trifft Entscheidungen.
0;Kreative Ideen und Struktur verbinden – unser Job.
0;Wir bauen nichts – wir halten alles zusammen.
0;Hinter den Kulissen laufen die wichtigsten Fäden zusammen.
0;Wir haben den Blick fürs große Ganze.
-1;Essen ist wichtig – Zeit dafür weniger.
1;Wenn alles läuft, sind wir zufrieden.
0;Für uns ist das Festival ein Gesamtprojekt.
0;Social Media behalten wir im Blick.
0;Wir tragen eher Verantwortung als Kästen.
1;Wir sind im Austausch mit allen Teams.
0;Unser Motto: Überblick behalten.
1;Wir sorgen dafür, dass alles zusammenläuft.
1;Wir können gut entscheiden und vermitteln.
0;Planung, Abstimmung, Verantwortung – unser Alltag.
0;Nachhaltigkeit ist Teil unserer Gesamtstrategie.
0;Unsere Playlist läuft nebenbei.
0;Wir denken das Festival für alle mit.
1;Ohne Struktur kein Festival.
0;Technik, Orga, Inhalt – wir behalten alles im Blick.
0;Wir unterscheiden eher zwischen dringend und sehr dringend.
0;Während des Festivals sind wir überall gleichzeitig.
0;Wir halten das große Ganze zusammen.

0;Design
0;Grafik & Design
0;Hier entsteht der visuelle Auftritt des Festivals: Plakate, Social Media und mehr. Das Design-Team sorgt dafür, dass alles auch nach außen gut aussieht.
0;https://campus-regensburg.de/teams/
0;data/design.jpg
1;Entspannt sind wir erst, wenn alles gut aussieht.
0;Einen Act verpassen wir höchstens für ein gutes Design.
-1;Unser Workout ist stundenlanges Pixel schieben.
0;Auch bei Änderungswünschen bleiben wir entspannt.
0;Wir wissen genau, wo noch was schöner sein könnte.
0;Wir kümmern uns darum, dass alles gut aussieht.
-1;Wir bewegen uns eher zwischen Ideen als über das Gelände.
-1;Unser Spirit Animal hat ein perfektes Farbgefühl.
1;Kreativ austoben? Genau unser Ding.
-1;Wir bauen nichts – wir gestalten es.
-1;Hinter die Kulissen schauen wir nur für die perfekte Perspektive.
0;Wir haben ein Auge für besondere Momente.
-1;Wir leben eher von Kaffee als von gutem Essen.
0;Wenn’s gut aussieht, fühlen sich auch alle wohl.
0;Für uns ist das Festival eine große Leinwand.
0;Ohne Social Media fehlt uns die Hälfte der Inspiration.
-1;Wir heben eher Ebenen als Gewichte.
0;Wir kommunizieren oft lieber visuell.
-1;Unser Motto: Hauptsache es sieht gut aus.
1;Mit gutem Design begeistern wir alle.
1;Wir können ziemlich gut erklären, warum genau diese Schrift perfekt ist.
-1;Recherche heißt bei uns: Inspiration sammeln.
0;Nachhaltigkeit heißt für uns auch: zeitloses Design.
0;Unsere Playlist läuft nebenbei – Hauptsache der Flow stimmt.
0;Gutes Design ist für alle da.
1;Ohne Struktur kein gutes Design.
-1;Programme, Layouts, Tools – unser Spielplatz.
0;Wir haben zu jeder Farbe eine Meinung.
0;Kreative Ideen kommen zu jeder Tageszeit.
0;Wir erkennen Trends, bevor sie überall sind.

0;Allgemein
0;Allgemein
0;Du willst dich einbringen, aber dich nicht festlegen? In vielen Bereichen werden während der Campusfestwoche helfende Hände gebraucht – von Aufbau über Infostand bis zu spontanen Aufgaben. Hier kannst du flexibel mit anpacken.
0;https://campus-regensburg.de/teams/
0;
0;Man kann sich flexibel einbringen – vor, während oder nach dem Festival.
0;Kein Problem – es gibt genug Möglichkeiten, sich einzubringen.
0;Kommt ganz drauf an, wo du mit anpackst.
0;Je nach Aufgabe ist mal mehr, mal weniger Gelassenheit gefragt.
0;Infos bekommt man immer irgendwo – man muss nur fragen.
0;Je nach Bereich kümmerst du dich um ganz unterschiedliche Dinge.
0;Von wenig Bewegung bis viel unterwegs – alles möglich.
0;Dein Spirit Animal hängt davon ab, wo du landest.
0;In vielen Bereichen kannst du kreativ werden.
0;Ob bauen, planen oder helfen – alles ist dabei.
0;Je nach Aufgabe bist du auch hinter den Kulissen unterwegs.
0;Besondere Momente gibt’s überall auf dem Festival.
0;Auch das hängt stark vom Bereich ab.
0;Am Ende geht’s darum, dass sich alle wohlfühlen.
0;Das Festival hat viele Seiten – nicht nur Musik.
0;Manche Aufgaben brauchen mehr Online-Zeit als andere.
0;Mal wird angepackt, mal organisiert.
0;Du kommst auf jeden Fall mit neuen Leuten in Kontakt.
0;Es gibt viele Wege, Teil des Ganzen zu sein.
1;Egal wo du hilfst – du trägst zum Festival bei.
0;Deine Stärken kannst du in verschiedenen Bereichen einsetzen.
0;Manche Aufgaben brauchen mehr Planung, andere weniger.
0;Nachhaltigkeit spielt in vielen Bereichen eine Rolle.
0;Musik begleitet dich so oder so.
0;Es wird versucht, für alle etwas möglich zu machen.
0;Ein bisschen Organisation gehört fast überall dazu.
0;Technik, Orga oder Praxis – alles ist vertreten.
0;Unterschiedliche Interessen sind willkommen.
1;Früh, spät oder irgendwo dazwischen – in der Campusfestwoche kann man immer mit anpacken.
0;Es gibt viele Wege, sich einzubringen – such dir deinen aus.
